Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (SDG),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
SDGB,SDG Indicators,4,Afghanistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,25.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,414,Kuwait,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,417,Kyrgyzstan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,7.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,418,Lao People's Democratic Republic,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,5.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,428,Latvia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,422,Lebanon,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,9.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,426,Lesotho,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,23.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,430,Liberia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,38.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,434,Libya,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,438,Liechtenstein,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,440,Lithuania,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,442,Luxembourg,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,450,Madagascar,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,43.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,454,Malawi,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,17.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,458,Malaysia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,462,Maldives,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,466,Mali,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,10.4,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,470,Malta,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,584,Marshall Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,474,Martinique,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,478,Mauritania,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,9.1,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,480,Mauritius,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,6.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,175,Mayotte,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,484,Mexico,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,7.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,583,Micronesia (Federated States of),6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,492,Monaco,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,496,Mongolia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,499,Montenegro,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,500,Montserrat,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,504,Morocco,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,508,Mozambique,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,31.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,104,Myanmar,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,7.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,516,Namibia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,19.8,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,520,Nauru,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,524,Nepal,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4.8,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,528,Netherlands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,540,New Caledonia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,6.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,554,New Zealand,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,558,Nicaragua,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,19.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,562,Niger,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,566,Nigeria,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,14.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,570,Niue,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,574,Norfolk Island,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,807,North Macedonia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.7,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,580,Northern Mariana Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,578,Norway,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,512,Oman,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,8.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,586,Pakistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,12.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,585,Palau,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,275,Palestine,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,591,Panama,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,7.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,598,Papua New Guinea,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,24.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,600,Paraguay,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,9.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,604,Peru,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,8.7,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,608,Philippines,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,9.4,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,612,Pitcairn,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,616,Poland,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,620,Portugal,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,630,Puerto Rico,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,634,Qatar,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,410,Republic of Korea,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,498,Republic of Moldova,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,638,Réunion,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,642,Romania,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,643,Russian Federation,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,646,Rwanda,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,35.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,652,Saint Barthélemy,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,654,"Saint Helena, Ascension and Tristan da Cunha",6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,659,Saint Kitts and Nevis,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,662,Saint Lucia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,666,Saint Pierre and Miquelon,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,670,Saint Vincent and the Grenadines,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,5.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,663,Saint-Martin (French part),6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,882,Samoa,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,674,San Marino,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,678,Sao Tome and Principe,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,11.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,682,Saudi Arabia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,686,Senegal,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,7.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,688,Serbia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,690,Seychelles,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,694,Sierra Leone,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,26.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,702,Singapore,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,534,Sint Maarten (Dutch part),6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,703,Slovakia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,705,Slovenia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,90,Solomon Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,16.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,706,Somalia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,59.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,710,South Africa,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,6.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,239,South Georgia and the South Sandwich Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,728,South Sudan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,724,Spain,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,144,Sri Lanka,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,6.8,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,729,Sudan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,12.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,740,Suriname,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,8.7,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,744,Svalbard and Jan Mayen Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,752,Sweden,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,756,Switzerland,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,760,Syrian Arab Republic,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,762,Tajikistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,764,Thailand,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,8.2,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,626,Timor-Leste,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,22.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,768,Togo,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,20.4,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,772,Tokelau,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,776,Tonga,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,780,Trinidad and Tobago,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,6.7,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,788,Tunisia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,792,Türkiye,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,795,Turkmenistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,4.1,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,796,Turks and Caicos Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,798,Tuvalu,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,800,Uganda,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,804,Ukraine,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,784,United Arab Emirates,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.7,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,826,United Kingdom of Great Britain and Northern Ireland,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,834,United Republic of Tanzania,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,25.1,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,581,United States Minor Outlying Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,840,United States of America,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,850,United States Virgin Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,858,Uruguay,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,860,Uzbekistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
